CANDIDATE_ID,CANDIDATE_NAME,PARTY,PARTY_CODE,CANDIDATE_OFFICE,CANDIDATE_OFFICE_CODE,CANDIDATE_OFFICE_STATE,"CANDIDATE_OFFICE_STATE_CODE","CANDIDATE_OFFICE_DISTRICT",CITY,STATE,ZIP,ELECTION_YEAR,RECEIPT_DATE,REPORT_YEAR,BEGIN_IMAGE_NUMBER
P60005717,"LEWIS JR, JULIAN BISHOP",Independent,IND,President,P,"United States",US,00,LANCASTER,TX,75146,2016,01/06/2015,2015,15031370140
H4NV04017,"HARDY, CRESENT","Republican Party",REP,House,H,Nevada,NV,04,"LAS VEGAS",NV,89136,2016,01/06/2015,2015,15031364380
H0NV03058,"HECK, JOE","Republican Party",REP,House,H,Nevada,NV,03,"LAS VEGAS",NV,89136,2016,01/06/2015,2015,15031364376
H6CA22125,"MCCARTHY, KEVIN","Republican Party",REP,House,H,"California ",CA,23,BAKERSFIELD,CA,933892667,2016,01/05/2015,2015,15970001224
H0AL07086,"SEWELL, TERRI A.","Democratic Party",DEM,House,H,Alabama,AL,07,BIRMINGHAM,AL,35201,2016,01/05/2015,2015,15970001722
H2CA08164,"COOK, PAUL","Republican Party",REP,House,H,"California ",CA,08,"YUCCA VALLEY",CA,922860365,2016,01/05/2015,2015,15950001855
H4NY24073,"KATKO, JOHN M","Republican Party",REP,House,H,"New York",NY,24,CAMILLUS,NY,130318646,2016,01/05/2015,2015,15970001757
H0KY05015,"ROGERS, HAROLD DALLAS","Republican Party",REP,House,H,Kentucky,KY,05,SOMERSET,KY,42502,2016,01/05/2015,2015,15950005050
H0SC03077,"DUNCAN, JEFFREY D MR.","Republican Party",REP,House,H,"South Carolina",SC,03,LAURENS,SC,293600845,2016,01/04/2015,2015,15970000788
H4CA20082,"COSTA, JIM","Democratic Party",DEM,House,H,"California ",CA,16,FRESNO,CA,937107912,2016,01/02/2015,2015,15950001297
P00004861,"BICKELMEYER, MICHAEL","Republican Party",REP,President,P,"United States",US,00,"NORTH ROYALTON",OH,44133,2016,01/01/2015,2015,15031371155
P60005691,"OLEWINE, SCOT GRANT","Republican Party",REP,President,P,"United States",US,00,FAJARDO,PR,00738,2016,12/31/2014,2014,14031362971
H4WI06048,"GROTHMAN, GLENN S.","Republican Party",REP,House,H,Wisconsin,WI,06,"FOND DU LAC",WI,549641215,2016,12/31/2014,2014,14953224782
H6CA36158,"THOMPSON, KIRK WAYNE","Republican Party",REP,House,H,"California ",CA,36,INDIO,CA,92203,2016,12/30/2014,2014,15031363555
P60005683,"CAFFREY, ANDREW AUGUSTINE IV","Democratic Party",DEM,President,P,"United States",US,00,GARBERVILLE,CA,95542,2016,12/30/2014,2014,14031362617
P60005675,"DAVIDSON, MARGARET M",Other,OTH,President,P,"United States",US,00,HYANNIS,MA,026012904,2016,12/29/2014,2014,14031361565
P60005667,"LUNDE, BARBARA JEAN",None,NNE,President,P,"United States",US,00,BAYFIELD,WI,54814,2016,12/29/2014,2014,14031362098
H2TX03126,"SESSIONS, PETE MR.","Republican Party",REP,House,H,Texas,TX,32,DALLAS,TX,753823047,2016,12/27/2014,2014,14953219693
H8OH15076,"STIVERS, STEVE MR.","Republican Party",REP,House,H,Ohio,OH,15,COLUMBUS,OH,432121947,2016,12/23/2014,2014,14983686301
P00004580,"BOYDSTON, J FATHER REV",Independent,IND,President,P,"United States",US,00,SPRINGFIELD,CO,81073,2016,12/23/2014,2014,14031152714
H8CA09060,"LEE, BARBARA","Democratic Party",DEM,House,H,"California ",CA,09,OAKLAND,CA,94612,2016,12/22/2014,2014,14983685841
H0CT03072,"DELARUO, ROSA L","Democratic Party",DEM,House,H,Connecticut,CT,03,"NEW HAVEN",CT,06510,2016,12/22/2014,2014,14983685791
H0CA10149,"GARAMENDI, JOHN","Democratic Party",DEM,House,H,"California ",CA,03,WASHINGTON,DC,20036,2016,12/22/2014,2014,14983686014
H2MI17023,"LEVIN, SANDER M MR","Democratic Party",DEM,House,H,Michigan,MI,09,ROSEVILLE,MI,48066,2016,12/22/2014,2014,14953218179
H2FL14053,"FRANKEL, LOIS J.","Democratic Party",DEM,House,H,Florida,FL,22,"BOCA RATON",FL,33481,2016,12/22/2014,2014,14983685790
H0FL19080,"DEUTCH, THEODORE ELIOT","Democratic Party",DEM,House,H,Florida,FL,21,"BOCA RATON",FL,33928,2016,12/22/2014,2014,14983686028
H8UT03089,"CHAFFETZ, JASON","Republican Party",REP,House,H,Utah,UT,03,ALPINE,UT,84004,2016,12/22/2014,2014,14031361048
H4CA17021,"FARR, SAM","Democratic Party",DEM,House,H,"California ",CA,20,CARMEL,CA,93942,2016,12/22/2014,2014,14983686013
H2CA37023,"CALVERT, KEN","Republican Party",REP,House,H,"California ",CA,42,CORONA,CA,92882,2016,12/19/2014,2014,14031360907
H0FL12101,"ROSS, DENNIS ALAN","Republican Party",REP,House,H,Florida,FL,15,LAKELAND,FL,33813,2016,12/19/2014,2014,14953215865
H8FL16022,"ROONEY, TOM MR.","Republican Party",REP,House,H,Florida,FL,17,OKEECHOBEE,FL,34973,2016,12/18/2014,2014,14953215065
P60005659,"ARAYLE, NICOLE LYNN",Independent,IND,President,P,"United States",US,00,BOUNTIFUL,UT,84010,2016,12/18/2014,2014,14031361448
H2GA09150,"COLLINS, DOUGLAS ALLEN","Republican Party",REP,House,H,Georgia,GA,09,GAINESVILLE,GA,30506,2016,12/18/2014,2014,14983683766
H0WI08075,"RIBBLE, REID J. REP.","Republican Party",REP,House,H,Wisconsin,WI,08,SHERWOOD,WI,541699701,2016,12/18/2014,2014,14953214900
P60005642,"BONPASSE, MORRISON MCKELVY","Democratic Party",DEM,President,P,"United States",US,00,"NEW CASTLE",ME,045533224,2016,12/18/2014,2014,14031361294
H8CA01109,"THOMPSON, MIKE MR.","Democratic Party",DEM,House,H,"California ",CA,05,NAPA,CA,94581,2016,12/17/2014,2014,14953213936
H2GA02031,"BISHOP, SANFORD D JR","Democratic Party",DEM,House,H,Georgia,GA,02,ALBANY,GA,31707,2016,12/17/2014,2014,14953214806
H8IL18043,"SCHOCK, AARON JON MR.","Republican Party",REP,House,H,Illinois,IL,18,PEORIA,IL,616152113,2016,12/16/2014,2014,14953211807
P00003160,"WELLS, THOMAS BAXTER",Other,OTH,President,P,"United States",US,00,GREENVILLE,SC,296052007,2016,12/16/2014,2014,14031361298
S4OK00232,"LANKFORD, JAMES PAUL MR","Republican Party",REP,Senate,S,Oklahoma,OK,00,EDMOND,OK,730139415,2016,12/16/2014,2014,14021444438
H4GA11061,"LOUDERMILK, BARRY","Republican Party",REP,House,H,Georgia,GA,11,CASSVILLE,GA,301230447,2016,12/16/2014,2014,14983682338
H0WV01072,"MCKINLEY, DAVID B. MR.","Republican Party",REP,House,H,"West Virginia",WV,01,WHEELING,WV,26003,2016,12/16/2014,2014,14983682345
H2NC09134,"PITTENGER, ROBERT M. HON.","Republican Party",REP,House,H,"North Carolina",NC,09,CHARLOTTE,NC,282104922,2016,12/16/2014,2014,14953211808
H8IN07184,"CARSON, ANDRE","Democratic Party",DEM,House,H,Indiana,IN,07,INDIANAPOLIS,IN,46206,2016,12/15/2014,2014,14953210867
H4LA07029,"BOUSTANY, CHARLES W. DR. JR.","Republican Party",REP,House,H,Louisiana,LA,03,LAFAYETTE,LA,705980598,2016,12/15/2014,2014,14953210886
H2FL00292,"DESANTIS, RONALD D","Republican Party",REP,House,H,Florida,FL,06,"PONTE VEDRA BEACH",FL,32004,2016,12/15/2014,2014,14953210702
P20002481,"RAMOS, LUIS ALBERTO JR","Democratic Party",DEM,President,P,"United States",US,00,FLUSHING,NY,11354,2016,12/15/2014,2014,14031360927
H6OH04082,"JORDAN, JAMES D.","Republican Party",REP,House,H,Ohio,OH,04,URBANA,OH,43078,2016,12/12/2014,2014,14953209460
H4WV03070,"JENKINS, EVAN H","Republican Party",REP,House,H,"West Virginia",WV,03,HUNTINGTON,WV,25701,2016,12/12/2014,2014,14953209459
H0GA09030,"GRAVES, JOHN THOMAS MR. JR.","Republican Party",REP,House,H,Georgia,GA,14,RANGER,GA,307349703,2016,12/12/2014,2014,14953209458
H0PA04220,"ROTHFUS, KEITH MR.","Republican Party",REP,House,H,Pennsylvania,PA,12,SEWICKLEY,PA,15143,2016,12/12/2014,2014,14953209526
H4KY01040,"WHITFIELD, WAYNE EDWARD","Republican Party",REP,House,H,Kentucky,KY,01,HOPKINSVILLE,KY,42240,2016,12/12/2014,2014,14953209454
H4MN06087,"EMMER, THOMAS EARL JR.",Unknown,UNK,House,H,Minnesota,MN,06,ANOKA,MN,553030998,2016,12/12/2014,2014,14983680376
H4IL12060,"BOST, MICHAEL","Republican Party",REP,House,H,Illinois,IL,12,MURPHYSBORO,IL,62966,2016,12/12/2014,2014,14953209461
H0GA07125,"HICE, JODY","Republican Party",REP,House,H,Georgia,GA,10,MONROE,GA,30655,2016,12/12/2014,2014,14953209462
H8ME01120,"PINGREE, CHELLIE M","Democratic Party",DEM,House,H,Maine,ME,01,"NORTH HAVEN",ME,04853,2016,12/12/2014,2014,14953209457
H0IL10302,"DOLD, ROBERT JAMES JR","Republican Party",REP,House,H,Illinois,IL,10,KENILWORTH,IL,60043,2016,12/12/2014,2014,14953209455
H2UT04023,"LOVE, MIA","Republican Party",REP,House,H,Utah,UT,04,"SARATOGA SPRINGS",UT,84045,2016,12/12/2014,2014,14983680377
H0AL02087,"ROBY, MARTHA","Republican Party",REP,House,H,Alabama,AL,02,MONTGOMERY,AL,361062448,2016,12/12/2014,2014,14953209549
H0IL11052,"KINZINGER, ADAM","Republican Party",REP,House,H,Illinois,IL,16,CHANNAHON,IL,60410,2016,12/12/2014,2014,14953209723
H0GA08099,"SCOTT, JAMES AUSTIN","Republican Party",REP,House,H,Georgia,GA,08,ASHBURN,GA,31714,2016,12/12/2014,2014,14953209521
H2AZ07070,"GRIJALVA, RAUL M","Democratic Party",DEM,House,H,"Arizona ",AZ,03,TUCSON,AZ,85702,2016,12/11/2014,2014,14953207695
H0NY18065,"SERRANO, JOSE E.","Democratic Party",DEM,House,H,"New York",NY,15,BRONX,NY,10451,2016,12/11/2014,2014,14953207311
H6VT00160,"WELCH, PETER","Democratic Party",DEM,House,H,Vermont,VT,00,BURLINGTON,VT,05402,2016,12/11/2014,2014,14953207431
H4OK06056,"LUCAS, FRANK D.","Republican Party",REP,House,H,Oklahoma,OK,03,CHEYENNE,OK,736283628,2016,12/11/2014,2014,14953207613
H4GA06087,"PRICE, THOMAS EDMUNDS","Republican Party",REP,House,H,Georgia,GA,06,ROSWELL,GA,30077,2016,12/11/2014,2014,14953207607
H6MI01028,"CONYERS, JOHN JR.","Democratic Party",DEM,House,H,Michigan,MI,13,DETROIT,MI,48221,2016,12/11/2014,2014,14953207310
H8NJ04014,"SMITH, CHRISTOPHER H.","Republican Party",REP,House,H,"New Jersey",NJ,04,HAMILTON,NJ,08619,2016,12/11/2014,2014,14953207309
H4WI04183,"MOORE, GWEN S","Democratic Party",DEM,House,H,Wisconsin,WI,04,MILWAUKEE,WI,53216,2016,12/10/2014,2014,14983678384
P60005634,"PETER, RICHARD",Independent,IND,President,P,"United States",US,00,DALLAS,TX,75243,2016,12/10/2014,2014,14031353893
H0CA48024,"ISSA, DARRELL ","Republican Party",REP,House,H,"California ",CA,49,"VISTA ",CA,92085,2016,12/10/2014,2014,14031354933
H4VA10089,"COMSTOCK, BARBARA J HONORABLE","Republican Party",REP,House,H,"Virginia ",VA,10,"MC LEAN",VA,22101,2016,12/10/2014,2014,14983678251
H2TN06030,"BLACKBURN, MARSHA MRS.","Republican Party",REP,House,H,Tennessee,TN,07,BRENTWOOD,TN,370276209,2016,12/09/2014,2014,14983677243
H0WI07051,"DUFFY, SEAN","Republican Party",REP,House,H,Wisconsin,WI,07,WAUSAU,WI,544020538,2016,12/09/2014,2014,14953196361
P60005626,"PETYO, MICHAEL EDWARD","Republican Party",REP,President,P,"United States",US,00,HOBART,IN,46342,2016,12/09/2014,2014,14031353397
H2NJ02037,"LOBIONDO, FRANK A.","Republican Party",REP,House,H,"New Jersey",NJ,02,VENTNOR,NJ,08406,2016,12/09/2014,2014,14983677282
H6FL08213,"GRAYSON, ALAN MARK","Democratic Party",DEM,House,H,Florida,FL,09,ORLANDO,FL,328375509,2016,12/09/2014,2014,14983677242
H4WA08071,"REICHERT, DAVE","Republican Party",REP,House,H,Washington,WA,08,BELLEVUE,WA,98015,2016,12/09/2014,2014,14953204482
H8IL14067,"FOSTER, G. WILLIAM (BILL)","Democratic Party",DEM,House,H,Illinois,IL,11,NAPERVILLE,IL,60540,2016,12/08/2014,2014,14983676928
P20002283,"WILLIAMS, KENT LIONEL",Independent,IND,President,P,"United States",US,02,MILTON,FL,32570,2016,12/08/2014,2014,14031351587
H8VA11062,"CONNOLLY, GERALD EDWARD","Democratic Party",DEM,House,H,"Virginia ",VA,11,FAIRFAX,VA,22031,2016,12/08/2014,2014,14031351658
H2AL03032,"ROGERS, MICHAEL","Republican Party",REP,House,H,Alabama,AL,03,ANNISTON,AL,36201,2016,12/08/2014,2014,14983673158
H2AZ08102,"MCSALLY, MARTHA E. MS.","Republican Party",REP,House,H,"Arizona ",AZ,02,TUCSON,AZ,857319128,2016,12/05/2014,2014,14953194721
H2TX16185,"O'ROURKE, ROBERT BETO","Democratic Party",DEM,House,H,Texas,TX,16,"EL PASO",TX,79902,2016,12/04/2014,2014,14952786187
H6MN05183,"ELLISON, KEITH MAURICE","Democratic Party",DEM,House,H,Minnesota,MN,05,MINNEAPOLIS,MN,55406,2016,12/04/2014,2014,14952832580
H0IL14080,"HULTGREN, RANDY","Republican Party",REP,House,H,Illinois,IL,14,WINFIELD,IL,601901715,2016,12/04/2014,2014,14952890336
H6IL06141,"DUCKWORTH, L. TAMMY","Democratic Party",DEM,House,H,Illinois,IL,08,"HOFFMAN ESTATES",IL,60192,2016,12/04/2014,2014,14952791710
H6CA46033,"SANCHEZ, LORETTA","Democratic Party",DEM,House,H,"California ",CA,46,"SANTA ANA",CA,92706,2016,12/04/2014,2014,14952953833
H6NC04037,"PRICE, DAVID E.","Democratic Party",DEM,House,H,"North Carolina",NC,04,RALEIGH,NC,27602,2016,12/04/2014,2014,14952834557
H4VA08224,"BEYER, DONALD STERNOFF JR.","Democratic Party",DEM,House,H,"Virginia ",VA,08,ALEXANDRIA,VA,22314,2016,12/04/2014,2014,14952814761
H0RI01073,"CICILLINE, DAVID N","Democratic Party",DEM,House,H,"Rhode Island",RI,01,PROVIDENCE,RI,02906,2016,12/03/2014,2014,14952744985
H0SC04257,"GOWDY, TREY","Republican Party",REP,House,H,"South Carolina",SC,04,SPARTANBURG,SC,29304,2016,12/03/2014,2014,14952754749
H2IN05082,"BROOKS, SUSAN MRS.","Republican Party",REP,House,H,Indiana,IN,05,CARMEL,IN,460328387,2016,12/02/2014,2014,14952679948
S6AZ00209,"MEALER, JOHN LEWIS",Independent,IND,Senate,S,"Arizona ",AZ,00,LAKESIDE,AZ,85929,2016,12/02/2014,2014,14021231254
H2IL20042,"SHIMKUS, JOHN M","Republican Party",REP,House,H,Illinois,IL,15,COLLINSVILLE,IL,622341934,2016,12/02/2014,2014,14952704724
H6OR02116,"WALDEN, GREGORY P MR.","Republican Party",REP,House,H,Oregon,OR,02,"HOOD RIVER",OR,970311456,2016,12/02/2014,2014,14952685758
H6FL09146,"CRABTREE, VALLERI","Democratic Party",DEM,House,H,Florida,FL,09,KISSIMMEE,FL,347421147,2016,12/02/2014,2014,14031344594
H0OH18077,"GIBBS, ROBERT","Republican Party",REP,House,H,Ohio,OH,07,LAKEVILLE,OH,44638,2016,12/02/2014,2014,14952701333
H6TX02079,"BABIN, BRIAN","Republican Party",REP,House,H,Texas,TX,36,WOODVILLE,TX,75979,2016,12/02/2014,2014,14952704870
H2FL06109,"YOHO, THEODORE SCOTT","Republican Party",REP,House,H,Florida,FL,03,GAINESVILLE,FL,32608,2016,12/02/2014,2014,14952700928
H8TX22107,"OLSON, PETER G.","Republican Party",REP,House,H,Texas,TX,22,"SUGAR LAND",TX,774792455,2016,12/02/2014,2014,14952679950
H2IL02172,"KELLY, ROBIN L.","Democratic Party",DEM,House,H,Illinois,IL,02,MATTESON,IL,60443,2016,12/02/2014,2014,14952683329
H2IL13120,"DAVIS, RODNEY L","Republican Party",REP,House,H,Illinois,IL,13,TAYLORVILLE,IL,625689601,2016,12/02/2014,2014,14952704886
H4WA05127,"PAKOOTAS, JOSEPH A","Democratic Party",DEM,House,H,Washington,WA,05,INCHELIUM,WA,99138,2016,12/02/2014,2014,14952696270
H4NY15071,"POWELL, ADAM CLAYTON IV","Democratic Party",DEM,House,H,"New York",NY,13,"NEW YORK",NY,10035,2016,12/01/2014,2014,14031342821
S8CO00099,"SWING, GARY ",Unknown,UNK,Senate,S,"Colorado ",CO,00,DENVER,CO,80227,2016,12/01/2014,2014,14021231119
H4HI01134,"TAKAI, KYLE MARK","Democratic Party",DEM,House,H,Hawaii,HI,01,AIEA,HI,96701,2016,12/01/2014,2014,14952646501
H0CA49055,"DAVIS, SUSAN","Democratic Party",DEM,House,H,"California ",CA,53,"SAN DIEGO",CA,921384049,2016,12/01/2014,2014,14952672697
H4NY04075,"RICE, KATHLEEN","Democratic Party",DEM,House,H,"New York",NY,04,MINEOLA,NY,11501,2016,12/01/2014,2014,14952667080
H2NY22139,"MALONEY, SEAN PATRICK","Democratic Party",DEM,House,H,"New York",NY,18,NEWBURGH,NY,12551,2016,12/01/2014,2014,14952668495
H0IL05096,"QUIGLEY, MIKE","Democratic Party",DEM,House,H,Illinois,IL,05,CHICAGO,IL,60614,2016,12/01/2014,2014,14952669526
H0DE01017,"CARNEY, JOHN","Democratic Party",DEM,House,H,Delaware,DE,00,WILMINGTON,DE,19899,2016,12/01/2014,2014,14952664787
H2NC07096,"ROUZER, DAVID CHESTON MR.","Republican Party",REP,House,H,"North Carolina",NC,07,BENSON,NC,27504,2016,12/01/2014,2014,14952663522
H8CA36097,"HAHN, JANICE","Democratic Party",DEM,House,H,"California ",CA,44,"LOS ANGELES",CA,90017,2016,12/01/2014,2014,14952663524
P60005618,"BLASS, PIOTR DR",None,NNE,President,P,"United States",US,00,"BOYNTON BEACH",FL,33436,2016,11/28/2014,2014,14031342235
H8MD01094,"HARRIS, ANDREW P","Republican Party",REP,House,H,Maryland,MD,01,STEVENSVILLE,MD,21666,2016,11/26/2014,2014,14952622459
H6CO06017,"NORRIS, CHARLES H","Democratic Party",DEM,House,H,"Colorado ",CO,01,DENVER,CO,80206,2016,11/26/2014,2014,14031341963
H0ID01253,"LABRADOR, RAUL R. HON.","Republican Party",REP,House,H,Idaho,ID,01,EAGLE,ID,836163636,2016,11/26/2014,2014,14952624767
H2IL17071,"BUSTOS, CHERI","Democratic Party",DEM,House,H,Illinois,IL,17,"EAST MOLINE",IL,612440077,2016,11/26/2014,2014,14952624827
H2TX31044,"CARTER, JOHN R. REP.","Republican Party",REP,House,H,Texas,TX,31,WASHINGTON,DC,205150001,2016,11/26/2014,2014,14952624628
H6FL13148,"BUCHANAN, VERNON","Republican Party",REP,House,H,Florida,FL,16,SARASOTA,FL,34230,2016,11/26/2014,2014,14952624853
H2VA04052,"FORBES, J. RANDY","Republican Party",REP,House,H,"Virginia ",VA,04,CHESAPEAKE,VA,233285100,2016,11/26/2014,2014,14952624634
H0VA02084,"RIGELL, EDWARD SCOTT MR.","Republican Party",REP,House,H,"Virginia ",VA,02,"VIRGINIA BEACH",VA,234543186,2016,11/26/2014,2014,14952624450
H0NH02181,"KUSTER, ANN MCLANE","Democratic Party",DEM,House,H,"New Hampshire",NH,02,HOPKINTON,NH,03229,2016,11/26/2014,2014,14952625333
H4CA45097,"WALTERS, MIMI","Republican Party",REP,House,H,"California ",CA,45,IRVINE,CA,92618,2016,11/25/2014,2014,14031342826
H6MI04113,"UPTON, FREDERICK STEPHEN","Republican Party",REP,House,H,Michigan,MI,06,"ST. JOSEPH",MI,49085,2016,11/24/2014,2014,14952603501
H2OH14064,"JOYCE, DAVID P","Republican Party",REP,House,H,Ohio,OH,14,NOVELTY,OH,44072,2016,11/24/2014,2014,14031341303
H6TX21012,"SMITH, LAMAR","Republican Party",REP,House,H,Texas,TX,21,"SAN ANTONIO",TX,782090155,2016,11/24/2014,2014,14952601373
H0IN02125,"MESSER, ALLEN LUCAS","Republican Party",REP,House,H,Indiana,IN,06,SHELBYVILLE,IN,46176,2016,11/24/2014,2014,14952602545
H2CA52089,"PETERS, SCOTT","Democratic Party",DEM,House,H,"California ",CA,52,"LA JOLLA",CA,92037,2016,11/24/2014,2014,14952602544
H0NY20095,"GIBSON, CHRISTOPHER P","Republican Party",REP,House,H,"New York",NY,19,KINDERHOOK,NY,12106,2016,11/21/2014,2014,14952597489
H4AL06098,"PALMER, GARY","Republican Party",REP,House,H,Alabama,AL,06,BIRMINGHAM,AL,352093502,2016,11/21/2014,2014,14952598217
H8NJ05052,"GARRETT, SCOTT REP.","Republican Party",REP,House,H,"New Jersey",NJ,05,SUSSEX,NJ,074612623,2016,11/21/2014,2014,14952598216
H2TX05121,"HENSARLING, JEB HON.","Republican Party",REP,House,H,Texas,TX,05,DALLAS,TX,753820504,2016,11/21/2014,2014,14952599357
H4GA08067,"WESTMORELAND, LYNN A.","Republican Party",REP,House,H,Georgia,GA,03,SHARPSBURG,GA,30277,2016,11/21/2014,2014,14952598225
S6FL00285,"KEITH, PAMELA MICHELE","Democratic Party",DEM,Senate,S,Florida,FL,00,"NORTH PALM BEACH",FL,33408,2016,11/21/2014,2014,14021223477
H2PA09035,"SHUSTER, WILLIAM MR.","Republican Party",REP,House,H,Pennsylvania,PA,09,HOLLIDAYSBURG,PA,16648,2016,11/21/2014,2014,14952598218
H4FL26038,"CURBELO, CARLOS","Republican Party",REP,House,H,Florida,FL,26,MIAMI,FL,33173,2016,11/21/2014,2014,14031341317
H0PA06076,"COSTELLO, RYAN A","Republican Party",REP,House,H,Pennsylvania,PA,06,"WEST CHESTER",PA,19380,2016,11/20/2014,2014,14952596312
H2AZ09019,"SINEMA, KYRSTEN","Democratic Party",DEM,House,H,"Arizona ",AZ,09,TEMPE,AZ,85285,2016,11/20/2014,2014,14952596988
H8AZ01104,"KIRKPATRICK, ANN","Democratic Party",DEM,House,H,"Arizona ",AZ,01,FLAGSTAFF,AZ,86001,2016,11/20/2014,2014,14952597238
H0IN08114,"BUCSHON, LARRY D","Republican Party",REP,House,H,Indiana,IN,08,NEWBURGH,IN,47629,2016,11/20/2014,2014,14952596253
H4FL19074,"CLAWSON, CURTIS J","Republican Party",REP,House,H,Florida,FL,19,"BONITA SPRINGS",FL,34135,2016,11/20/2014,2014,14952596426
H4MA06090,"MOULTON, SETH","Democratic Party",DEM,House,H,Massachusetts,MA,06,SALEM,MA,09170,2016,11/20/2014,2014,14952596998
H0NH01217,"GUINTA, FRANK","Republican Party",REP,House,H,"New Hampshire",NH,01,MANCHESTER,NH,03105,2016,11/20/2014,2014,14952596425
H2WI02124,"POCAN, MARK","Democratic Party",DEM,House,H,Wisconsin,WI,02,MADISON,WI,53701,2016,11/20/2014,2014,14952596089
H2FL22072,"MURPHY, PATRICK","Democratic Party",DEM,House,H,Florida,FL,18,"PALM BEACH GARDENS",FL,33418,2016,11/19/2014,2014,14952594329
H2NM02126,"PEARCE, STEVAN E.","Republican Party",REP,House,H,"New Mexico",NM,02,HOBBS,NM,882411830,2016,11/19/2014,2014,14952594340
H2CA30143,"BECERRA, XAVIER","Democratic Party",DEM,House,H,"California ",CA,34,"LOS ANGELES",CA,90071,2016,11/19/2014,2014,14952594335
H4FL02062,"GRAHAM, GWEN","Democratic Party",DEM,House,H,Florida,FL,02,TALLAHASSEE,FL,32302,2016,11/19/2014,2014,14952594311
H8CA34068,"NAPOLITANO, GRACE","Democratic Party",DEM,House,H,"California ",CA,32,NORWALK,CA,90650,2016,11/19/2014,2014,14952595296
H4NY21079,"STEFANIK, ELISE M.","Republican Party",REP,House,H,"New York",NY,21,WILLSBORO,NY,12996,2016,11/19/2014,2014,14952595075
H8MN03077,"PAULSEN, ERIK","Republican Party",REP,House,H,Minnesota,MN,03,"EDEN PRAIRIE",MN,55344,2016,11/19/2014,2014,14952595121
H0TN06257,"BLACK, DIANE L MRS.","Republican Party",REP,House,H,Tennessee,TN,06,GALLATIN,TN,370664497,2016,11/19/2014,2014,14952594780
H0OH08029,"BOEHNER, JOHN A.","Republican Party",REP,House,H,Ohio,OH,08,"WEST CHESTER",OH,450696628,2016,11/19/2014,2014,14952595091
H8NY06048,"MEEKS, GREGORY W.","Democratic Party",DEM,House,H,"New York",NY,05,JAMAICA,NY,11432,2016,11/19/2014,2014,14952595200
H4MN05071,"DAGGETT, DOUGLAS JAMES","Republican Party",REP,House,H,Minnesota,MN,05,MINNEAPOLIS,MN,55416,2016,11/19/2014,2014,14952594312
H2PA04135,"PERRY, SCOTT","Republican Party",REP,House,H,Pennsylvania,PA,04,"RED LION",PA,17356,2016,11/18/2014,2014,14952591541
H4ME02234,"POLIQUIN, BRUCE L","Republican Party",REP,House,H,Maine,ME,02,OAKLAND,ME,04963,2016,11/18/2014,2014,14031340880
H6CO07023,"PERLMUTTER, EDWIN G","Democratic Party",DEM,House,H,"Colorado ",CO,07,"WHEAT RIDGE",CO,80033,2016,11/18/2014,2014,14031341658
H0WA02080,"LARSEN, RICK","Democratic Party",DEM,House,H,Washington,WA,02,EVERETT,WA,98206,2016,11/18/2014,2014,14952593485
H8NY01148,"ZELDIN, LEE M","Republican Party",REP,House,H,"New York",NY,01,SHIRLEY,NY,11967,2016,11/18/2014,2014,14952593471
H0PA10078,"MARINO, THOMAS ANTHONY","Republican Party",REP,House,H,Pennsylvania,PA,10,"COGAN STATION",PA,17728,2016,11/18/2014,2014,14952591292
H8OH05036,"LATTA, ROBERT EDWARD MR","Republican Party",REP,House,H,Ohio,OH,05,"BOWLING GREEN",OH,434025211,2016,11/18/2014,2014,14031340661
H0PA03271,"KELLY, GEORGE J JR J. JR.","Republican Party",REP,House,H,Pennsylvania,PA,03,BUTLER,PA,16001,2016,11/18/2014,2014,14952591299
H4WV02080,"MOONEY, ALEXANDER XAVIER MR.","Republican Party",REP,House,H,"West Virginia",WV,02,"CHARLES TOWN",WV,25414,2016,11/18/2014,2014,14952593320
H8CO06138,"COFFMAN, MIKE REP.","Republican Party",REP,House,H,"Colorado ",CO,06,"GREENWOOD VILLAGE",CO,801111349,2016,11/17/2014,2014,14952589944
H8NV03036,"TITUS, DINA","Democratic Party",DEM,House,H,Nevada,NV,01,"LAS VEGAS",NV,89170,2016,11/17/2014,2014,14952590594
